UBl,ULf,URb,LUb,LBd,LFu,LDf,FUl,FLd,FRu,FDr,RUf,RFd,RBu,RDb,BUr,BLu,BRd,BDl,DBr,DLb,DRf,DFl
,"[Lw' U: [U l U', L]]","[Rw' U: [R, U r U']]","[x' U: [L', U r2 U']]","[L': [l' D' l, U2]]","[L: [l' D' l, U2]]","[U2, r' D r]","[Lw' D': [r' D' r, U2]]","[Rw' U': [L', U' r U]]","[Lw' U': [U' l U, R]]","[U R' U': [U' R U, r]]","[x' U': [R, U' r2 U]]","[R': [U2, r' D' r]]","[U: [L' u' L, U2]]","[U2, r' D' r]","[Lw' D' R: [r, U R U']]","[Rw' U': [L, U' r U]]","[Lw' U': [U' l U, R']]","[D': [U2, r' D' r]]","[U R' U': [U' R U, r2]]","[Lw' U: [U l U', L']]","[Rw' U: [R', U r U']]","[U' R' U: [l2, U R U']]"
"[Lw' U: [L, U l U']]",,"[Rw' U': [U' R U, r]]","[U' Rw' Lw' U: [R, U r U']]","[Lw' D: [U L U', r]]","[U': [U', R' u' R]]","[U', r' D r]","[Lw U: [L', U l2 U']]","[3Rw': [L', U' r U]]","[L' u2 L, U]","[U': [r, R U' R' U]]","[U': [r', R' U' R U]]","[R': [U', r' D' r]]","[L' u' L, U]","[U', r' D' r]","[Lw U L' U', r']","[u: [L' u' L, U]]","[r' U': [U' R' U, r]]","[D: [U', r' D r]]","[U': [r2, R U' R' U]]","[D' U': [r2, R U' R' U]]","[Rw' U': [U' R' U, r]]","[Lw U: [L', U l U']]"
"[Rw' U: [U r U', R]]","[Rw' U': [r, U' R U]]",,"[U': [l', Rw U R' U']]","[z': [U r' U', L']]","[R' u' R, U']","[U, r' D r]","[Lw' Rw' U: [U r U', R]]","[z': [U r2 U', L']]","[4Lw: [R, U r U']]","[R U' R' U, r]","[U' Rw U: [U r2 U', R']]","[R' D': [U' R U, r]]","[R D': [U' R' U, r]]","[R' u R, U']","[R' U' R U, r']","[z': [U' l2 U, L']]","[r': [R', U r U']]","[D: [U, r' D r]]","[R U' R' U, r2]","[D': [R U' R' U, r2]]","[3Lw: [R2, U r U']]","[3Lw: [r U r', D2]]"
"[x' U: [U r2 U', L']]","[U' Rw' Lw' U: [U r U', R]]","[U': [Rw U R' U', l']]",,"[x': [U r2 U', L']]","[3Rw': [L', U r2 U']]","[3Rw': [L2, U r2 U']]","[Rw2: [l D2 l', U']]","[F': [U r2 U', L']]","[L: [R U' R', u']]","[3Lw': [U' L U, r]]","[Rw' U: [U R U', r2]]","[r' U: [U R U', r2]]","[r' U: [U R' U', r2]]","[Rw' U: [U R' U', r2]]","[r, Lw' U' L U]","[3Lw' D': [U' L U, r']]","[Rw: [U, r D r']]","[x U': [U' l' U, L]]","[3Lw': [U' L U, r2]]","[z y': [l', U R' U']]","[r: [U, r D r']]","[Rw: [U, r D2 r']]"
"[L': [U2, l' D' l]]","[Lw' D: [r, U L U']]","[z': [L', U r' U']]","[x': [L', U r2 U']]",,"[x': [L2, U r2 U']]","[D r' D', L']","[Lw': [r' D r, U2]]","[z: [U' R U, l]]","[z' U: [L', U r' U']]","[r: [U' L U, r]]","[x' U: [U R U', r2]]","[3Lw U: [U R U', r2]]","[Rw' U': [r2, U' L U]]","[x' U: [U R' U', r2]]","[r, U' L U]","[z Rw': [r' D' r, U2]]","[z': [U' L' U, r']]","[3Rw U': [L, U' l' U]]","[r: [U' L U, r2]]","[Rw D': [U' L U, r']]","[D r: [U' L U, r2]]","[Rw U': [L, U' l' U]]"
"[L: [U2, l' D' l]]","[U': [R' u' R, U']]","[U', R' u' R]","[3Rw': [U r2 U', L']]","[x': [U r2 U', L2]]",,"[D r' D', L]","[Rw' U: [U r2 U', L']]","[z Rw' U': [R2, U' r2 U]]","[R U' R', u']","[r: [U' L' U, r]]","[r' U': [r2, U' L' U]]","[R' y': [R, U' l U]]","[z r': [U R U', r2]]","[y': [R, U' l U]]","[r, U' L' U]","[z: [U R U', r]]","[R': [U', R' u' R]]","[U' M: [R' u' R, U]]","[r: [U' L' U, r2]]","[y': [R, U' l2 U]]","[R: [R U' R', u']]","[Uw': [R, U' l2 U]]"
"[r' D r, U2]","[r' D r, U']","[r' D r, U]","[3Rw': [U r2 U', L2]]","[L', D r' D']","[L, D r' D']",,"[l': [U2, l' D' l]]","[D: [r, U L' U']]","[D: [r, U' R' U]]","[U': [r U r', D]]","[D Rw: [r, U R' U']]","[y': [U r U', R']]","[y U: [l, U R U']]","[U D': [r U' r', D2]]","[Lw': [r, U' L' U]]","[D: [r, U L U']]","[D: [r, U' R' U]]","[U': [l U' l', D']]","[3Lw': [U' L' U, r2]]","[y Rw: [r U' r', D2]]","[R D: [r, U' R U]]","[D: [r, U' R2 U]]"
"[Lw' D: [U2, r' D r]]","[Lw U: [U l2 U', L']]","[Lw' Rw' U: [R, U r U']]","[Rw2: [U', l D2 l']]","[Lw': [U2, r' D r]]","[Rw' U: [L', U r2 U']]","[l': [l' D' l, U2]]",,"[Lw2 U: [U l U', L]]","[Lw U': [U' l2 U, R]]","[Lw' D': [U2, r' D r]]","[Rw' U': [R, U' r2 U]]","[Rw2 U': [R', U' r' U]]","[r' U': [R', U' r2 U]]","[Rw' U': [R', U' r2 U]]","[Rw D': [U2, r D r']]","[Lw2 U: [U l U', L']]","[Rw: [U2, r D r']]","[D' Rw' U': [R', U' r2 U]]","[D Rw: [U2, r D' r']]","[Rw: [U2, r D' r']]","[r: [U2, r D r']]","[Rw D': [U2, r D' r']]"
"[Rw' U': [U' r U, L']]","[3Rw': [U' r U, L']]","[z': [L', U r2 U']]","[F': [L', U r2 U']]","[z: [l, U' R U]]","[z Rw' U': [U' r2 U, R2]]","[D: [U L' U', r]]","[Lw2 U: [L, U l U']]",,"[z U': [U' r2 U, R]]","[U L' U', r]","[z D': [l', U' R U]]","[z: [l', U' R U]]","[L': [L' u' L, U]]","[D': [U L' U', r]]","[U L' U', r']","[3Rw' L': [L2, U' r U]]","[z': [U' L' U, r2]]","[U: [L', U l U']]","[U L' U', r2]","[D' r2 D, L]","[D: [U L' U', r2]]","[U: [L', U l2 U']]"
"[Lw' U': [R, U' l U]]","[U, L' u2 L]","[3Lw: [U r U', R]]","[L: [u', R U' R']]","[z' U: [U r' U', L']]","[u', R U' R']","[D: [U' R' U, r]]","[Lw U': [R, U' l2 U]]","[z U': [R, U' r2 U]]",,"[U' R U, r]","[F: [R, U' r2 U]]","[Dw 3Lw R: [R2, U r U']]","[u', R U' R']","[D': [U' R U, r]]","[U' R U, r']","[z: [U R U', r2]]","[Rw': [U r U', R2]]","[U': [R, U' l U]]","[U' R U, r2]","[D': [U' R U, r2]]","[R', D r2 D']","[U': [U' l2 U, R]]"
"[D' r' D r, U2]","[U': [R U' R' U, r]]","[r, R U' R' U]","[3Lw': [r, U' L U]]","[r: [r, U' L U]]","[r: [r, U' L' U]]","[U': [D, r U r']]","[Lw' D': [r' D r, U2]]","[r, U L' U']","[r, U' R U]",,"[Rw: [r, U R' U']]","[r: [r, U R U']]","[r: [r, U R' U']]","[Rw: [r, U R U']]","[D: [r, U R2 U']]","[r, U L U']","[r, U' R' U]","[U': [D2, r U r']]","[U' Rw: [U' R' U, r]]","[Lw': [r, U L' U']]","[r, U' R2 U]","[Lw U': [D2, r U r']]"
"[x' U': [U' r2 U, R]]","[U': [R' U' R U, r']]","[Fw': [R' u' R, U2]]","[Rw' U: [r2, U R U']]","[x' U: [r2, U R U']]","[r' U': [U' L' U, r2]]","[D Rw: [U R' U', r]]","[Rw' U': [U' r2 U, R]]","[z D': [U' R U, l']]","[F: [U' r2 U, R]]","[Rw: [U R' U', r]]",,"[3Lw: [R, U' r2 U]]","[3Lw: [R', U' r2 U]]","[3Lw: [R2, U' r2 U]]","[r, R U R' U']","[z D: [U R U', r']]","[Rw D: [U R' U', r']]","[x U: [R', U l' U']]","[Rw: [U R' U', r2]]","[Rw D': [U R' U', r']]","[z' U': [U' L' U, r]]","[Rw U: [R', U l' U']]"
"[R': [r' D' r, U2]]","[R': [r' D' r, U']]","[R' D': [r, U' R U]]","[r' U: [r2, U R U']]","[3Lw U: [r2, U R U']]","[R' y': [U' l U, R]]","[y': [R', U r U']]","[Rw2 U': [U' r' U, R']]","[z: [U' R U, l']]","[Dw 3Lw R: [U r U', R2]]","[r: [U R U', r]]","[3Lw: [U' r2 U, R]]",,"[x': [U' r2 U, R2]]","[D' r' D, R']","[r, U R U']","[x': [D', r U' r']]","[z': [U' L' U, r]]","[x': [D', r U2 r']]","[r: [U R U', r2]]","[Rw: [U', r D' r']]","[y': [R', U r2 U']]","[Rw D': [U', r D' r']]"
"[U': [L' u' L, U2]]","[U, L' u' L]","[R D': [r, U' R' U]]","[r' U: [r2, U R' U']]","[Rw' U': [U' L U, r2]]","[z r: [U R U', r2]]","[y U: [U R U', l]]","[r' U': [U' r2 U, R']]","[L': [U, L' u' L]]","[R U' R', u']","[r: [U R' U', r]]","[3Lw: [U' r2 U, R']]","[x': [R2, U' r2 U]]",,"[D' r' D, R]","[r, U R' U']","[z: [U R U', r']]","[u x': [U r U', R2]]","[U'u: [R, U' l U]]","[r: [U R' U', r2]]","[z U: [U R U', r']]","[R D': [U' R U, r]]","[U'u: [U' l2 U, R]]"
"[r' D' r, U2]","[r' D' r, U']","[U', R' u R]","[Rw' U: [r2, U R' U']]","[x' U: [r2, U R' U']]","[y': [U' l U, R]]","[U D: [r U' r', D2]]","[Rw' U': [U' r2 U, R']]","[D': [r, U L' U']]","[D': [r, U' R U]]","[Rw: [U R U', r]]","[3Lw: [U' r2 U, R2]]","[R', D' r' D]","[R, D' r' D]",,"[R: [r, U R U']]","[D': [r, U L U']]","[D': [r, U' R' U]]","[U: [D, l U l']]","[Rw: [U R U', r2]]","[Rw D': [U R U', r']]","[y' r: [r U r', D2]]","[y': [U' l U, R2]]"
"[Rw' D': [U2, r' D r]]","[r', Lw U L' U']","[r', R' U' R U]","[Lw' U' L U, r]","[U' L U, r]","[U' L' U, r]","[Lw': [U' L' U, r]]","[Rw D': [r D r', U2]]","[r', U L' U']","[r', U' R U]","[D R: [U R U', r]]","[R U R' U', r]","[U R U', r]","[U R' U', r]","[R: [U R U', r]]",,"[r', U L U']","[r', U' R' U]","[D' R: [U R U', r]]","[D' R': [r', U' R' U]]","[Lw: [r', U L U']]","[R': [r', U' R' U]]","[D: [r', U' R2 U]]"
"[Rw' U': [U' r U, L]]","[u: [U, L' u' L]]","[z': [L', U' l2 U]]","[3Lw' D': [r', U' L U]]","[z Rw': [U2, r' D' r]]","[z: [r, U R U']]","[D: [U L U', r]]","[Lw2 U: [L', U l U']]","[3Rw' L': [U' r U, L2]]","[z: [r2, U R U']]","[U L U', r]","[z D: [r', U R U']]","[x': [r U' r', D']]","[z: [r', U R U']]","[D': [U L U', r]]","[U L U', r']",,"[Rw' U: [r, U L U']]","[U: [L, U l U']]","[U L U', r2]","[D' r2 D, L']","[D: [U L U', r2]]","[U: [L, U l2 U']]"
"[Lw' U': [R', U' l U]]","[r' U': [r, U' R' U]]","[r': [U r U', R']]","[Rw: [r D r', U]]","[z': [r', U' L' U]]","[R': [R' u' R, U']]","[D: [U' R' U, r]]","[Rw: [r D r', U2]]","[z': [r2, U' L' U]]","[Rw': [R2, U r U']]","[U' R' U, r]","[Rw D: [r', U R' U']]","[z': [r, U' L' U]]","[u x': [R2, U r U']]","[D': [U' R' U, r]]","[U' R' U, r']","[Rw' U: [U L U', r]]",,"[U': [R', U' l U]]","[U' R' U, r2]","[D': [U' R' U, r2]]","[D r2 D', R]","[U': [R', U' l2 U]]"
"[D': [r' D' r, U2]]","[D': [r' D' r, U']]","[D: [r' D r, U]]","[x U': [L, U' l' U]]","[3Rw U': [U' l' U, L]]","[Uw: [U l U', L]]","[U': [D', l U' l']]","[D' Rw' U': [U' r2 U, R']]","[U: [U l U', L']]","[U': [U' l U, R]]","[U': [r U r', D2]]","[x U: [U l' U', R']]","[x': [r U2 r', D']]","[U'u: [U' l U, R]]","[U: [l U l', D]]","[D' R: [r, U R U']]","[U: [U l U', L]]","[U': [U' l U, R']]",,"[U Rw: [r U' r', D2]]","[U: [U l U', L2]]","[U': [U' l U, R2]]","[Lw: [U2, r' D2 r]]"
"[U R' U': [r2, U' R U]]","[U': [R U' R' U, r2]]","[r2, R U' R' U]","[3Lw: [U' L' U, r2]]","[r': [U' L U, r2]]","[r': [U' L' U, r2]]","[3Lw: [U' L U, r2]]","[D Rw: [r D' r', U2]]","[r2, U L' U']","[r2, U' R U]","[U' Rw: [r, U' R' U]]","[Rw': [U R U', r2]]","[r': [U R U', r2]]","[r': [U R' U', r2]]","[Rw': [U R' U', r2]]","[D' R': [U' R' U, r']]","[r2, U L U']","[r2, U' R' U]","[U Rw: [D2, r U' r']]",,"[D': [U' R2 U, r2]]","[r2, U' R2 U]","[x U' R' U: [r2, U R U']]"
"[Lw' U: [L', U l U']]","[D' U': [R U' R' U, r2]]","[D': [r2, R U' R' U]]","[z y': [U R' U', l']]","[Rw D': [r', U' L U]]","[y': [U' l2 U, R]]","[y Rw: [D2, r U' r']]","[Rw: [r D' r', U2]]","[L, D' r2 D]","[D': [r2, U' R U]]","[Lw': [U L' U', r]]","[Rw D': [r', U R' U']]","[Rw: [r D' r', U']]","[z U: [r', U R U']]","[Rw D': [r', U R U']]","[Lw: [U L U', r']]","[L', D' r2 D]","[D': [r2, U' R' U]]","[U: [L2, U l U']]","[D': [r2, U' R2 U]]",,"[R D': [r2, U' R U]]","[Lw U: [L, U l U']]"
"[Rw' U: [U r U', R']]","[Rw' U': [r, U' R' U]]","[3Lw: [U r U', R2]]","[r: [r D r', U]]","[D r': [U' L U, r2]]","[R: [u', R U' R']]","[R D: [U' R U, r]]","[r: [r D r', U2]]","[D: [r2, U L' U']]","[D r2 D', R']","[U' R2 U, r]","[z' U': [r, U' L' U]]","[y': [U r2 U', R']]","[R D': [r, U' R U]]","[y' r: [D2, r U r']]","[R': [U' R' U, r']]","[D: [r2, U L U']]","[R, D r2 D']","[U': [R2, U' l U]]","[U' R2 U, r2]","[R D': [U' R U, r2]]",,"[D: [r2, U' R2 U]]"
"[U' R' U: [U R U', l2]]","[Lw U: [U l U', L']]","[3Lw: [D2, r U r']]","[Rw: [r D2 r', U]]","[Rw U': [U' l' U, L]]","[Uw': [U' l2 U, R]]","[D: [U' R2 U, r]]","[Rw D': [r D' r', U2]]","[U: [U l2 U', L']]","[U': [R, U' l2 U]]","[Lw U': [r U r', D2]]","[Rw U: [U l' U', R']]","[Rw D': [r D' r', U']]","[U'u: [R, U' l2 U]]","[y': [R2, U' l U]]","[D: [U' R2 U, r']]","[U: [U l2 U', L]]","[U': [U' l2 U, R']]","[Lw: [r' D2 r, U2]]","[x U' R' U: [U R U', r2]]","[Lw U: [U l U', L]]","[D: [U' R2 U, r2]]",